NAME,GEO_ID,total_population,female_population,median_gross_rent_in_dollars,median_household_income_past12months,male_bachelors_degree_25yrs_above,female_bachelors_degree_25yrs_above,state,county
"Baldwin County, Alabama","0500000US01003","253507","128989","1286","72915","20361","18791","01","003"
"Calhoun County, Alabama","0500000US01015","116429","60244","782","50780","4121","6154","01","015"
"Cullman County, Alabama","0500000US01043","92016","47001","788","58923","2761","4265","01","043"
"DeKalb County, Alabama","0500000US01049","72569","36228","659","43509","2455","2098","01","049"
"Elmore County, Alabama","0500000US01051","90441","45834","933","72478","6377","5932","01","051"
"Etowah County, Alabama","0500000US01055","103241","54822","760","52192","3272","4410","01","055"
"Houston County, Alabama","0500000US01069","108462","56453","957","59335","4773","5491","01","069"
"Jefferson County, Alabama","0500000US01073","662895","348795","1164","64623","41628","54589","01","073"
"Lauderdale County, Alabama","0500000US01077","96814","50847","745","64864","5203","6600","01","077"
"Lee County, Alabama","0500000US01081","183215","94066","979","60358","12973","14745","01","081"
"Limestone County, Alabama","0500000US01083","114654","57293","999","81942","7006","9608","01","083"
"Madison County, Alabama","0500000US01089","412600","210015","1263","86192","40357","40323","01","089"
"Marshall County, Alabama","0500000US01095","100756","50580","724","60298","4976","4637","01","095"
"Mobile County, Alabama","0500000US01097","411640","214585","1022","55352","22055","26730","01","097"
"Montgomery County, Alabama","0500000US01101","224980","118567","1023","60739","13596","15712","01","101"
"Morgan County, Alabama","0500000US01103","125133","63956","870","75028","6386","8119","01","103"
"St. Clair County, Alabama","0500000US01115","95552","48455","1027","81334","5042","5637","01","115"
"Shelby County, Alabama","0500000US01117","233000","119678","1363","88070","22888","21458","01","117"
"Talladega County, Alabama","0500000US01121","81132","41883","728","61111","2140","2735","01","121"
"Tuscaloosa County, Alabama","0500000US01125","237373","122562","975","60926","11098","15647","01","125"
"Anchorage Municipality, Alaska","0500000US02020","286075","139237","1474","94437","23186","23677","02","020"
"Fairbanks North Star Borough, Alaska","0500000US02090","94840","42575","1503","86391","5231","6577","02","090"
"Matanuska-Susitna Borough, Alaska","0500000US02170","115239","54396","1195","93673","5486","7150","02","170"
"Apache County, Arizona","0500000US04001","65036","33064","607","40539","1592","2379","04","001"
"Cochise County, Arizona","0500000US04003","124640","61397","988","52025","7037","6531","04","003"
"Coconino County, Arizona","0500000US04005","144472","72942","1579","71738","9755","10478","04","005"
"Maricopa County, Arizona","0500000US04013","4585871","2305417","1766","87048","348432","362289","04","013"
"Mohave County, Arizona","0500000US04015","223682","110463","1077","55954","7839","10631","04","015"
"Navajo County, Arizona","0500000US04017","109175","54026","869","50754","3342","5035","04","017"
"Pima County, Arizona","0500000US04019","1063162","537803","1263","69758","69398","83833","04","019"
"Pinal County, Arizona","0500000US04021","484239","235466","1520","77143","24685","28442","04","021"
"Yavapai County, Arizona","0500000US04025","249081","127267","1442","67245","17869","17756","04","025"
"Yuma County, Arizona","0500000US04027","213221","102948","1055","62888","8282","8601","04","027"
"Benton County, Arkansas","0500000US05007","311013","156404","1365","92759","24642","26441","05","007"
"Craighead County, Arkansas","0500000US05031","113993","58294","968","59776","4817","7250","05","031"
"Faulkner County, Arkansas","0500000US05045","129951","67137","1000","67786","7952","9459","05","045"
"Garland County, Arkansas","0500000US05051","99784","51882","944","52275","6565","8855","05","051"
"Jefferson County, Arkansas","0500000US05069","63661","31831","904","49045","2564","4004","05","069"
"Lonoke County, Arkansas","0500000US05085","75944","39097","1065","75327","3270","5242","05","085"
"Pulaski County, Arkansas","0500000US05119","400009","208533","1060","61129","28168","31997","05","119"
"Saline County, Arkansas","0500000US05125","129574","65736","965","77278","7275","9836","05","125"
"Sebastian County, Arkansas","0500000US05131","129098","65823","885","57949","6117","6273","05","131"
"Washington County, Arkansas","0500000US05143","261549","130131","1112","65465","19103","15574","05","143"
"White County, Arkansas","0500000US05145","78452","40185","780","53688","2520","3937","05","145"
"Alameda County, California","0500000US06001","1622188","817659","2303","119931","155217","173795","06","001"
"Butte County, California","0500000US06007","207172","103822","1434","63222","12237","13213","06","007"
"Contra Costa County, California","0500000US06013","1155025","586989","2314","122794","108623","121372","06","013"
"El Dorado County, California","0500000US06017","192215","96104","1761","108594","17471","19034","06","017"
"Fresno County, California","0500000US06019","1017162","506756","1410","71689","48318","51595","06","019"
"Humboldt County, California","0500000US06023","133985","67652","1246","61621","11152","11574","06","023"
"Imperial County, California","0500000US06025","179057","88293","1022","60243","4940","6208","06","025"
"Kern County, California","0500000US06029","913820","450092","1286","68893","30613","37760","06","029"
"Kings County, California","0500000US06031","152682","68788","1220","66429","3470","3740","06","031"
"Lake County, California","0500000US06033","67878","34409","1544","59444","1784","2666","06","033"
"Los Angeles County, California","0500000US06037","9663345","4881856","1896","86587","753132","828496","06","037"
"Madera County, California","0500000US06039","162858","81714","1477","66553","5619","5106","06","039"
"Marin County, California","0500000US06041","254407","129473","2614","139644","27048","30357","06","041"
"Mendocino County, California","0500000US06045","89108","43493","1439","67454","4784","7468","06","045"
"Merced County, California","0500000US06047","291920","145064","1294","57570","7308","9350","06","047"
"Monterey County, California","0500000US06053","430723","212602","2004","88035","21989","23889","06","053"
"Napa County, California","0500000US06055","133216","66730","2239","104686","10702","13752","06","055"
"Nevada County, California","0500000US06057","102037","52747","1782","87998","10117","9811","06","057"
"Orange County, California","0500000US06059","3135755","1583727","2382","110042","304962","316618","06","059"
"Placer County, California","0500000US06061","423561","214903","2009","109713","42684","44259","06","061"
"Riverside County, California","0500000US06065","2492442","1242146","1871","90527","137733","143731","06","065"
"Sacramento County, California","0500000US06067","1584288","804705","1762","90252","111193","132342","06","067"
"San Benito County, California","0500000US06069","68175","33930","1985","107324","3075","4072","06","069"
"San Bernardino County, California","0500000US06071","2195611","1096922","1831","85069","97646","116001","06","071"
"San Diego County, California","0500000US06073","3269973","1617431","2296","103674","292431","307003","06","073"
"San Francisco County, California","0500000US06075","808988","392928","2356","126730","114585","110017","06","075"
"San Joaquin County, California","0500000US06077","800965","400081","1655","87418","38021","46298","06","077"
"San Luis Obispo County, California","0500000US06079","281639","139806","1922","90670","25033","22781","06","079"
"San Mateo County, California","0500000US06081","726353","363452","2797","151485","73112","86225","06","081"
"Santa Barbara County, California","0500000US06083","441257","221142","1988","91197","29185","31437","06","083"
"Santa Clara County, California","0500000US06085","1877592","920480","2781","154954","187292","193954","06","085"
"Santa Cruz County, California","0500000US06087","261547","130635","2055","105631","21255","22877","06","087"
"Shasta County, California","0500000US06089","180366","92646","1351","75949","8872","11298","06","089"
"Solano County, California","0500000US06095","449218","224381","2059","100027","27389","33831","06","095"
"Sonoma County, California","0500000US06097","481812","244370","2061","100707","38101","47060","06","097"
"Stanislaus County, California","0500000US06099","551430","276261","1595","82758","20755","28369","06","099"
"Sutter County, California","0500000US06101","97948","50746","1403","74727","4127","4342","06","101"
"Tehama County, California","0500000US06103","64896","32236","1126","55128","3145","3670","06","103"
"Tulare County, California","0500000US06107","479468","239029","1277","73097","13411","16722","06","107"
"Ventura County, California","0500000US06111","829590","417424","2264","107667","64241","69056","06","111"
"Yolo County, California","0500000US06113","220544","112464","1900","93203","14853","16112","06","113"
"Yuba County, California","0500000US06115","85722","41605","1304","80396","3074","3014","06","115"
"Adams County, Colorado","0500000US08001","533365","262239","1811","97706","33893","37900","08","001"
"Arapahoe County, Colorado","0500000US08005","656061","329118","1933","98239","62451","68561","08","005"
"Boulder County, Colorado","0500000US08013","326831","161875","1915","95363","39689","37242","08","013"
"Broomfield County, Colorado","0500000US08014","76860","37749","2086","112139","10136","8321","08","014"
"Denver County, Colorado","0500000US08031","716577","353272","1843","94157","88583","91482","08","031"
"Douglas County, Colorado","0500000US08035","383906","191577","2219","143150","51539","50864","08","035"
"El Paso County, Colorado","0500000US08041","744215","365762","1708","89549","62311","67831","08","041"
"Jefferson County, Colorado","0500000US08059","576366","285274","1851","102231","71139","70289","08","059"
"Larimer County, Colorado","0500000US08069","370771","185400","1699","88182","38526","38672","08","069"
"Mesa County, Colorado","0500000US08077","159681","81080","1184","64722","11343","13701","08","077"
"Pueblo County, Colorado","0500000US08101","169422","84914","1165","65161","8450","10747","08","101"
"Weld County, Colorado","0500000US08123","359442","176969","1569","91047","25382","25683","08","123"
"Capitol Planning Region, Connecticut","0500000US09110","975328","497724","1389","91005","73056","79292","09","110"
"Greater Bridgeport Planning Region, Connecticut","0500000US09120","327651","166369","1488","95085","26362","27939","09","120"
"Lower Connecticut River Valley Planning Region, Connecticut","0500000US09130","176215","89363","1449","99275","17475","17095","09","130"
"Naugatuck Valley Planning Region, Connecticut","0500000US09140","456128","233485","1298","81326","28285","29900","09","140"
"Northeastern Connecticut Planning Region, Connecticut","0500000US09150","96692","48172","1217","88806","6296","6706","09","150"
"Northwest Hills Planning Region, Connecticut","0500000US09160","113463","56209","1141","91020","9711","9515","09","160"
"South Central Connecticut Planning Region, Connecticut","0500000US09170","568158","294043","1471","80733","43847","44047","09","170"
"Southeastern Connecticut Planning Region, Connecticut","0500000US09180","279634","139169","1348","82652","17764","21630","09","180"
"Western Connecticut Planning Region, Connecticut","0500000US09190","623907","316924","2076","121429","65338","66988","09","190"
"Kent County, Delaware","0500000US10001","189789","98864","1320","72910","9325","12451","10","001"
"New Castle County, Delaware","0500000US10003","578592","297772","1393","86961","41758","50915","10","003"
"Sussex County, Delaware","0500000US10005","263509","136260","1236","78061","17929","21187","10","005"
"District of Columbia, District of Columbia","0500000US11001","678972","357382","1904","108210","65053","64898","11","001"
"Alachua County, Florida","0500000US12001","285994","148553","1370","61488","18689","18929","12","001"
"Bay County, Florida","0500000US12005","190769","96632","1534","71696","11904","14777","12","005"
"Brevard County, Florida","0500000US12009","643979","325338","1648","78575","50093","47843","12","009"
"Broward County, Florida","0500000US12011","1962531","998794","1961","74531","150363","165366","12","011"
"Charlotte County, Florida","0500000US12015","206134","104808","1520","71806","13325","14582","12","015"
"Citrus County, Florida","0500000US12017","166696","85535","1138","53777","8485","10376","12","017"
"Clay County, Florida","0500000US12019","232439","117207","1619","81758","16631","16047","12","019"
"Collier County, Florida","0500000US12021","404310","204408","2039","90072","36449","37264","12","021"
"Columbia County, Florida","0500000US12023","73063","36351","998","60812","3071","2802","12","023"
"Duval County, Florida","0500000US12031","1030822","531157","1516","69436","75066","89808","12","031"
"Escambia County, Florida","0500000US12033","326928","165040","1394","72037","20960","24094","12","033"
"Flagler County, Florida","0500000US12035","131439","67242","1749","71682","9558","12476","12","035"
"Hernando County, Florida","0500000US12053","212807","110612","1392","64508","9954","12255","12","053"
"Highlands County, Florida","0500000US12055","107614","54913","1073","51165","4942","5887","12","055"
"Hillsborough County, Florida","0500000US12057","1535564","778594","1757","76687","115691","130087","12","057"
"Indian River County, Florida","0500000US12061","169795","88206","1409","72920","11385","14175","12","061"
"Lake County, Florida","0500000US12069","424462","217823","1644","70730","30071","36048","12","069"
"Lee County, Florida","0500000US12071","834573","423951","1797","71547","60633","61676","12","071"
"Leon County, Florida","0500000US12073","296913","156557","1284","65981","24300","25843","12","073"
"Manatee County, Florida","0500000US12081","441095","226776","1771","79524","40100","37290","12","081"
"Marion County, Florida","0500000US12083","409959","211047","1365","58606","20177","24615","12","083"
"Martin County, Florida","0500000US12085","163315","81469","1585","74601","15894","17912","12","085"
"Miami-Dade County, Florida","0500000US12086","2686867","1366734","1864","72311","189601","227113","12","086"
"Monroe County, Florida","0500000US12087","80614","38186","2091","88870","6971","6458","12","087"
"Nassau County, Florida","0500000US12089","101501","51501","1546","90671","8062","8012","12","089"
"Okaloosa County, Florida","0500000US12091","218464","107183","1710","83024","14985","17092","12","091"
"Orange County, Florida","0500000US12095","1471416","747611","1815","79053","119997","142468","12","095"
"Osceola County, Florida","0500000US12097","437784","221187","1802","77466","28807","37890","12","097"
"Palm Beach County, Florida","0500000US12099","1533801","785330","1982","84921","138237","148605","12","099"
"Pasco County, Florida","0500000US12101","632996","322921","1540","72317","39381","46267","12","101"
"Pinellas County, Florida","0500000US12103","961596","495996","1776","70768","90256","88950","12","103"
"Polk County, Florida","0500000US12105","818330","414206","1403","66909","46323","50951","12","105"
"Putnam County, Florida","0500000US12107","75955","38886","964","52256","3544","3162","12","107"
"St. Johns County, Florida","0500000US12109","320110","163404","2037","105153","37906","39673","12","109"
"St. Lucie County, Florida","0500000US12111","373586","190881","1729","66530","20152","21145","12","111"
"Santa Rosa County, Florida","0500000US12113","203162","99278","1269","87862","13723","15969","12","113"
"Sarasota County, Florida","0500000US12115","469013","244173","1940","77705","45133","48648","12","115"
"Seminole County, Florida","0500000US12117","484271","248237","1803","80547","47043","51677","12","117"
"Sumter County, Florida","0500000US12119","151565","77337","1347","74715","17091","14523","12","119"
"Volusia County, Florida","0500000US12127","590357","300638","1480","66273","37194","43809","12","127"
"Walton County, Florida","0500000US12131","86354","42264","1720","78801","6842","7731","12","131"
"Barrow County, Georgia","0500000US13013","92792","45926","1285","65914","3281","3878","13","013"
"Bartow County, Georgia","0500000US13015","115041","57991","1383","80511","6741","8101","13","015"
"Bibb County, Georgia","0500000US13021","156512","82538","1038","51254","6140","8470","13","021"
"Bulloch County, Georgia","0500000US13031","84327","43450","927","54007","5082","4886","13","031"
"Carroll County, Georgia","0500000US13045","127098","65114","1174","71891","5753","6446","13","045"
"Catoosa County, Georgia","0500000US13047","68910","34816","971","70653","2973","3614","13","047"
"Chatham County, Georgia","0500000US13051","303655","157840","1485","70904","23470","28535","13","051"
"Cherokee County, Georgia","0500000US13057","286602","145191","1857","103691","27817","28736","13","057"
"Clarke County, Georgia","0500000US13059","129933","68204","1281","54352","9599","9562","13","059"
"Clayton County, Georgia","0500000US13063","298300","159263","1440","58359","12854","19936","13","063"
"Cobb County, Georgia","0500000US13067","776743","398079","1740","99382","79094","91524","13","067"
"Columbia County, Georgia","0500000US13073","165162","85005","1339","96540","10563","11535","13","073"
"Coweta County, Georgia","0500000US13077","155892","78482","1546","92150","13292","13080","13","077"
"DeKalb County, Georgia","0500000US13089","762992","401115","1707","77861","65521","73496","13","089"
"Dougherty County, Georgia","0500000US13095","82645","45388","856","45769","1658","2452","13","095"
"Douglas County, Georgia","0500000US13097","149160","77274","1594","81339","9634","10008","13","097"
"Effingham County, Georgia","0500000US13103","71541","37008","1170","81733","4464","3631","13","103"
"Fayette County, Georgia","0500000US13113","123351","64960","1712","106849","13431","12348","13","113"
"Floyd County, Georgia","0500000US13115","100113","50818","993","62098","5554","5766","13","115"
"Forsyth County, Georgia","0500000US13117","272887","136002","2166","134821","30113","31415","13","117"
"Fulton County, Georgia","0500000US13121","1079105","554871","1775","95371","121531","136645","13","121"
"Glynn County, Georgia","0500000US13127","86172","43969","1267","71914","6013","7466","13","127"
"Gwinnett County, Georgia","0500000US13135","983526","501153","1847","83917","71473","78480","13","135"
"Hall County, Georgia","0500000US13139","217267","109355","1360","77891","13058","13862","13","139"
"Henry County, Georgia","0500000US13151","254613","133840","1838","80374","16560","19685","13","151"
"Houston County, Georgia","0500000US13153","171974","87647","1179","75825","11103","11495","13","153"
"Jackson County, Georgia","0500000US13157","88615","45720","1111","84749","4652","5327","13","157"
"Liberty County, Georgia","0500000US13179","69210","33309","1236","58308","2318","2960","13","179"
"Lowndes County, Georgia","0500000US13185","120712","62218","1029","54509","5725","8079","13","185"
"Muscogee County, Georgia","0500000US13215","201877","104837","1004","51835","10359","13693","13","215"
"Newton County, Georgia","0500000US13217","120135","64315","1564","79640","4201","7586","13","217"
"Paulding County, Georgia","0500000US13223","183164","93272","1798","94126","10691","13033","13","223"
"Richmond County, Georgia","0500000US13245","205414","107222","1149","51985","8619","11883","13","245"
"Rockdale County, Georgia","0500000US13247","95987","51138","1553","82339","6218","7798","13","247"
"Spalding County, Georgia","0500000US13255","69946","36876","1073","56169","2658","3394","13","255"
"Troup County, Georgia","0500000US13285","70742","36767","1126","64728","4176","3332","13","285"
"Walker County, Georgia","0500000US13295","69489","34910","796","58594","3152","2491","13","295"
"Walton County, Georgia","0500000US13297","106702","54022","1402","77346","5479","5952","13","297"
"Whitfield County, Georgia","0500000US13313","103687","51944","935","62824","4711","3840","13","313"
"Hawaii County, Hawaii","0500000US15001","207615","105066","1492","74580","11800","17168","15","001"
"Honolulu County, Hawaii","0500000US15003","989408","491043","2033","103131","82970","90628","15","003"
"Kauai County, Hawaii","0500000US15007","73851","37391","1816","103564","5165","5360","15","007"
"Maui County, Hawaii","0500000US15009","164244","82498","1828","83691","9646","14491","15","009"
"Ada County, Idaho","0500000US16001","524673","260904","1599","90526","52324","52584","16","001"
"Bannock County, Idaho","0500000US16005","90400","44743","1068","68495","4603","8074","16","005"
"Bonneville County, Idaho","0500000US16019","131366","66421","1182","73649","9790","10014","16","019"
"Canyon County, Idaho","0500000US16027","257674","128763","1366","72007","13183","16693","16","027"
"Kootenai County, Idaho","0500000US16055","185010","92211","1426","73456","13802","14062","16","055"
"Twin Falls County, Idaho","0500000US16083","95156","46597","1142","66643","3588","4932","16","083"
"Champaign County, Illinois","0500000US17019","205644","103217","987","59574","13251","14422","17","019"
"Cook County, Illinois","0500000US17031","5087072","2605602","1386","80579","427649","473241","17","031"
"DeKalb County, Illinois","0500000US17037","100288","49062","1037","67697","6375","5542","17","037"
"DuPage County, Illinois","0500000US17043","921213","465534","1672","106961","97070","100009","17","043"
"Kane County, Illinois","0500000US17089","514982","256751","1479","97633","41208","45857","17","089"
"Kankakee County, Illinois","0500000US17091","105940","52977","1058","66788","4201","4706","17","091"
"Kendall County, Illinois","0500000US17093","139976","69950","1714","111349","10286","10746","17","093"
"Lake County, Illinois","0500000US17097","708760","353395","1406","108364","61210","70329","17","097"
"LaSalle County, Illinois","0500000US17099","108309","52619","885","72737","4797","6453","17","099"
"McHenry County, Illinois","0500000US17111","312800","155452","1369","100884","26267","25962","17","111"
"McLean County, Illinois","0500000US17113","170441","87443","1013","77200","16203","17666","17","113"
"Macon County, Illinois","0500000US17115","100591","52278","822","58297","5266","5078","17","115"
"Madison County, Illinois","0500000US17119","262752","132775","999","73041","18800","21951","17","119"
"Peoria County, Illinois","0500000US17143","177513","92063","938","61488","10795","15062","17","143"
"Rock Island County, Illinois","0500000US17161","141236","72274","845","63087","7336","8019","17","161"
"St. Clair County, Illinois","0500000US17163","251018","129454","1077","65546","14106","16174","17","163"
"Sangamon County, Illinois","0500000US17167","193491","100340","956","72496","14236","17996","17","167"
"Tazewell County, Illinois","0500000US17179","129541","65597","869","72056","8027","11200","17","179"
"Vermilion County, Illinois","0500000US17183","71652","35944","850","46507","1815","2801","17","183"
"Will County, Illinois","0500000US17197","700728","351296","1527","103482","51586","55193","17","197"
"Williamson County, Illinois","0500000US17199","66706","33874","980","60135","3639","3052","17","199"
"Winnebago County, Illinois","0500000US17201","280922","143231","988","65513","12733","13926","17","201"
"Allen County, Indiana","0500000US18003","394545","198869","957","65704","27205","27980","18","003"
"Bartholomew County, Indiana","0500000US18005","84003","40706","1169","81832","5084","6604","18","005"
"Boone County, Indiana","0500000US18011","76120","38430","1303","103592","6210","7868","18","011"
"Clark County, Indiana","0500000US18019","125467","64354","1109","71711","6442","8385","18","019"
"Delaware County, Indiana","0500000US18035","112321","57617","878","55206","4900","5129","18","035"
"Elkhart County, Indiana","0500000US18039","206409","102786","1079","67188","7596","9253","18","039"
"Floyd County, Indiana","0500000US18043","80809","42113","991","80023","4652","5799","18","043"
"Grant County, Indiana","0500000US18053","66200","33957","734","52214","3013","2905","18","053"
"Hamilton County, Indiana","0500000US18057","371645","187955","1510","118777","46389","51973","18","057"
"Hancock County, Indiana","0500000US18059","86166","42954","1166","93906","7073","6930","18","059"
"Hendricks County, Indiana","0500000US18063","186387","92391","1431","93440","12923","17426","18","063"
"Howard County, Indiana","0500000US18067","83831","42833","949","61267","3641","4640","18","067"
"Johnson County, Indiana","0500000US18081","167819","83799","1249","92231","11858","14724","18","081"
"Kosciusko County, Indiana","0500000US18085","80364","40362","1010","70140","4020","5169","18","085"
"Lake County, Indiana","0500000US18089","500598","257032","1116","69166","28951","32815","18","089"
"LaPorte County, Indiana","0500000US18091","111706","54090","994","62868","5052","7287","18","091"
"Madison County, Indiana","0500000US18095","132504","65702","935","62012","6199","6601","18","095"
"Marion County, Indiana","0500000US18097","968460","499585","1187","66582","68580","77745","18","097"
"Monroe County, Indiana","0500000US18105","139342","69919","1130","58970","9915","11672","18","105"
"Morgan County, Indiana","0500000US18109","73227","36661","951","71723","3416","4242","18","109"
"Porter County, Indiana","0500000US18127","175335","88582","1127","77410","11226","12931","18","127"
"St. Joseph County, Indiana","0500000US18141","272848","137731","1077","65751","16522","19395","18","141"
"Tippecanoe County, Indiana","0500000US18157","188792","91098","1131","60762","13199","12153","18","157"
"Vanderburgh County, Indiana","0500000US18163","179810","90797","938","60459","10284","11028","18","163"
"Vigo County, Indiana","0500000US18167","106153","53004","927","47659","4754","6564","18","167"
"Warrick County, Indiana","0500000US18173","65867","33115","1021","85260","5080","5984","18","173"
"Wayne County, Indiana","0500000US18177","66127","33835","825","51798","2418","2865","18","177"
"Black Hawk County, Iowa","0500000US19013","130471","66174","942","59707","7741","8527","19","013"
"Dallas County, Iowa","0500000US19049","111092","56363","1430","97895","11027","10696","19","049"
"Dubuque County, Iowa","0500000US19061","98887","50128","868","71940","6339","8038","19","061"
"Johnson County, Iowa","0500000US19103","157528","80715","1089","71563","13811","14602","19","103"
"Linn County, Iowa","0500000US19113","228972","115597","942","72279","19734","18009","19","113"
"Polk County, Iowa","0500000US19153","505255","253364","1137","78979","45607","47328","19","153"
"Pottawattamie County, Iowa","0500000US19155","93179","47716","902","70640","4183","4951","19","155"
"Scott County, Iowa","0500000US19163","174270","87808","993","76822","15234","13763","19","163"
"Story County, Iowa","0500000US19169","98566","46865","991","68527","7791","8664","19","169"
"Woodbury County, Iowa","0500000US19193","105951","51989","1025","64913","4882","4850","19","193"
"Butler County, Kansas","0500000US20015","68632","33652","992","74566","5068","4820","20","015"
"Douglas County, Kansas","0500000US20045","120553","60316","1056","66997","9593","8254","20","045"
"Johnson County, Kansas","0500000US20091","622237","314380","1427","102702","78443","73843","20","091"
"Leavenworth County, Kansas","0500000US20103","83518","39267","1175","81921","5180","6440","20","103"
"Riley County, Kansas","0500000US20161","71402","32838","1095","62623",,,"20","161"
"Sedgwick County, Kansas","0500000US20173","528469","265397","974","66646","34308","36736","20","173"
"Shawnee County, Kansas","0500000US20177","177746","90549","962","62512","11048","11273","20","177"
"Wyandotte County, Kansas","0500000US20209","165281","83036","1113","61766","5652","7169","20","209"
"Boone County, Kentucky","0500000US21015","140496","70953","1397","87550","11416","11097","21","015"
"Bullitt County, Kentucky","0500000US21029","84863","42252","907","73901","3229","4676","21","029"
"Campbell County, Kentucky","0500000US21037","93702","47297","1292","81451","7754","6350","21","037"
"Christian County, Kentucky","0500000US21047","72032","34280","1032","55458","3080","3405","21","047"
"Daviess County, Kentucky","0500000US21059","103458","52962","904","61922","4098","5062","21","059"
"Fayette County, Kentucky","0500000US21067","320154","162440","1145","66392","30827","28660","21","067"
"Hardin County, Kentucky","0500000US21093","112273","56213","952","63502","5286","6331","21","093"
"Jefferson County, Kentucky","0500000US21111","772144","397293","1123","64542","58398","56854","21","111"
"Kenton County, Kentucky","0500000US21117","171321","86969","1083","79392","14579","13138","21","117"
"McCracken County, Kentucky","0500000US21145","67428","34895","764","60720","2756","4630","21","145"
"Madison County, Kentucky","0500000US21151","96735","49556","804","65502","6334","6800","21","151"
"Oldham County, Kentucky","0500000US21185","70183","32650","1032","119553","6434","6729","21","185"
"Pulaski County, Kentucky","0500000US21199","66191","33221","850","55667","1418","1959","21","199"
"Warren County, Kentucky","0500000US21227","142229","73386","972","61067","9534","8643","21","227"
"Ascension Parish, Louisiana","0500000US22005","131632","66706","1176","90190","6025","8578","22","005"
"Bossier Parish, Louisiana","0500000US22015","129795","65371","1163","71365","5828","6490","22","015"
