NAME,GEO_ID,total_population,female_population,median_gross_rent_in_dollars,median_household_income_past12months,male_bachelors_degree_25yrs_above,female_bachelors_degree_25yrs_above,state,county
"Caddo Parish, Louisiana","0500000US22017","226386","119837","996","50375","11030","16275","22","017"
"Calcasieu Parish, Louisiana","0500000US22019","203761","103334","1081","63890","10120","13109","22","019"
"East Baton Rouge Parish, Louisiana","0500000US22033","448467","234231","1131","59443","31368","34476","22","033"
"Iberia Parish, Louisiana","0500000US22045","67659","34433","836","53352","1875","3279","22","045"
"Jefferson Parish, Louisiana","0500000US22051","421777","216460","1135","61085","24953","26479","22","051"
"Lafayette Parish, Louisiana","0500000US22055","249750","128500","972","63116","18810","22335","22","055"
"Lafourche Parish, Louisiana","0500000US22057","95056","47781","1088","55926","2907","7553","22","057"
"Livingston Parish, Louisiana","0500000US22063","150145","76318","1003","72725","5919","6862","22","063"
"Orleans Parish, Louisiana","0500000US22071","364136","193253","1203","55580","27368","33529","22","071"
"Ouachita Parish, Louisiana","0500000US22073","157568","82628","940","52695","8500","12886","22","073"
"Rapides Parish, Louisiana","0500000US22079","126260","64055","929","51301","4215","7257","22","079"
"St. Landry Parish, Louisiana","0500000US22097","81464","42336","658","41393","1520","2875","22","097"
"St. Tammany Parish, Louisiana","0500000US22103","275583","140066","1259","76420","21520","23219","22","103"
"Tangipahoa Parish, Louisiana","0500000US22105","138064","71279","987","54417","4625","8335","22","105"
"Terrebonne Parish, Louisiana","0500000US22109","103616","50766","1043","64084","3962","4869","22","109"
"Androscoggin County, Maine","0500000US23001","113765","57706","997","63404","6057","6856","23","001"
"Aroostook County, Maine","0500000US23003","67351","33539","859","57030","4695","5660","23","003"
"Cumberland County, Maine","0500000US23005","310230","159667","1609","98369","36760","41180","23","005"
"Kennebec County, Maine","0500000US23011","127259","64906","1055","64083","8616","8932","23","011"
"Penobscot County, Maine","0500000US23019","155312","78460","1105","66333","8830","10637","23","019"
"York County, Maine","0500000US23031","218586","111120","1473","86430","17360","24658","23","031"
"Allegany County, Maryland","0500000US24001","67273","32431","841","54384","2980","2202","24","001"
"Anne Arundel County, Maryland","0500000US24003","594582","300996","1998","117650","46079","52544","24","003"
"Baltimore County, Maryland","0500000US24005","844703","443480","1597","87056","61698","72544","24","005"
"Calvert County, Maryland","0500000US24009","94728","48524","1760","126358","6868","7251","24","009"
"Carroll County, Maryland","0500000US24013","176639","88829","1529","114974","13148","17737","24","013"
"Cecil County, Maryland","0500000US24015","105672","52600","1196","90762","5299","6824","24","015"
"Charles County, Maryland","0500000US24017","171973","89098","1815","105087","8819","11042","24","017"
"Frederick County, Maryland","0500000US24021","293391","148099","1719","114360","24635","26103","24","021"
"Harford County, Maryland","0500000US24025","264644","134296","1451","105029","21049","22152","24","025"
"Howard County, Maryland","0500000US24027","336001","171171","2053","141159","34571","36091","24","027"
"Montgomery County, Maryland","0500000US24031","1058474","542734","1984","125371","90930","105451","24","031"
"Prince George's County, Maryland","0500000US24033","947430","489083","1722","98027","61160","72220","24","033"
"St. Mary's County, Maryland","0500000US24037","115281","58162","1682","102282","8650","7458","24","037"
"Washington County, Maryland","0500000US24043","155813","76869","1135","71848","7306","7211","24","043"
"Wicomico County, Maryland","0500000US24045","104800","54582","1311","73834","5931","5605","24","045"
"Baltimore city, Maryland","0500000US24510","565239","304822","1239","59579","33911","42261","24","510"
"Barnstable County, Massachusetts","0500000US25001","231735","119909","1604","89893","23196","25949","25","001"
"Berkshire County, Massachusetts","0500000US25003","126818","64561","1074","77498","9947","10480","25","003"
"Bristol County, Massachusetts","0500000US25005","581841","297101","1269","81148","35300","41910","25","005"
"Essex County, Massachusetts","0500000US25009","810089","416994","1726","96874","67256","74328","25","009"
"Franklin County, Massachusetts","0500000US25011","70836","35823","1164","71296","4949","7957","25","011"
"Hampden County, Massachusetts","0500000US25013","460291","235746","1136","66997","26581","26841","25","013"
"Hampshire County, Massachusetts","0500000US25015","162502","88151","1355","79969","9988","11358","25","015"
"Middlesex County, Massachusetts","0500000US25017","1623952","822509","2193","123705","160012","163917","25","017"
"Norfolk County, Massachusetts","0500000US25021","727473","375206","2081","123903","76195","85890","25","021"
"Plymouth County, Massachusetts","0500000US25023","535308","274133","1762","108742","45700","50482","25","023"
"Suffolk County, Massachusetts","0500000US25025","768425","397587","2114","93360","73152","76407","25","025"
"Worcester County, Massachusetts","0500000US25027","866866","436060","1449","94099","68940","76080","25","027"
"Allegan County, Michigan","0500000US26005","121939","60464","1098","78779","7872","9449","26","005"
"Bay County, Michigan","0500000US26017","102500","52698","811","58675","5084","5740","26","017"
"Berrien County, Michigan","0500000US26021","152261","78480","936","62460","8311","11133","26","021"
"Calhoun County, Michigan","0500000US26025","133366","68692","906","57514","6196","6884","26","025"
"Clinton County, Michigan","0500000US26037","79720","39824","1040","92503","7742","6399","26","037"
"Eaton County, Michigan","0500000US26045","108820","54850","997","71686","7241","7328","26","045"
"Genesee County, Michigan","0500000US26049","401522","206166","928","60027","18606","22971","26","049"
"Grand Traverse County, Michigan","0500000US26055","96421","48946","1357","83650","8776","8995","26","055"
"Ingham County, Michigan","0500000US26065","284637","146435","1055","62998","17349","21300","26","065"
"Ionia County, Michigan","0500000US26067","66262","31047","816","69951","3292","3818","26","067"
"Jackson County, Michigan","0500000US26075","159424","76915","964","63338","9831","8112","26","075"
"Kalamazoo County, Michigan","0500000US26077","262215","133199","1058","67191","19749","22599","26","077"
"Kent County, Michigan","0500000US26081","661354","333343","1270","79756","58048","65389","26","081"
"Lapeer County, Michigan","0500000US26087","88977","43900","988","68556","3963","5166","26","087"
"Lenawee County, Michigan","0500000US26091","97520","48202","922","63952","5172","5436","26","091"
"Livingston County, Michigan","0500000US26093","196757","97611","1231","102508","18379","18111","26","093"
"Macomb County, Michigan","0500000US26099","875101","447162","1229","73807","54459","59974","26","099"
"Marquette County, Michigan","0500000US26103","66999","32857","842","62115","5594","5585","26","103"
"Midland County, Michigan","0500000US26111","84039","42349","894","73074","5400","7353","26","111"
"Monroe County, Michigan","0500000US26115","155045","77715","983","71506","8441","8920","26","115"
"Montcalm County, Michigan","0500000US26117","68154","31217","924","65331","1935","3407","26","117"
"Muskegon County, Michigan","0500000US26121","176564","88882","1003","61189","9326","8730","26","121"
"Oakland County, Michigan","0500000US26125","1270426","643153","1349","92015","135374","131938","26","125"
"Ottawa County, Michigan","0500000US26139","303372","153401","1149","81513","24278","25078","26","139"
"Saginaw County, Michigan","0500000US26145","187782","97301","917","59265","8344","9736","26","145"
"St. Clair County, Michigan","0500000US26147","159874","80711","914","68513","5985","8539","26","147"
"Shiawassee County, Michigan","0500000US26155","68025","34458","951","62093","3171","3473","26","155"
"Van Buren County, Michigan","0500000US26159","75798","38055","758","66424","4049","4489","26","159"
"Washtenaw County, Michigan","0500000US26161","365536","183244","1451","83754","32924","32855","26","161"
"Wayne County, Michigan","0500000US26163","1751169","904155","1095","57281","89829","108213","26","163"
"Anoka County, Minnesota","0500000US27003","372441","186659","1294","96812","28971","31010","27","003"
"Blue Earth County, Minnesota","0500000US27013","70006","35066","1055","66249","5294","5378","27","013"
"Carver County, Minnesota","0500000US27019","111057","55248","1583","129581","13146","14521","27","019"
"Clay County, Minnesota","0500000US27027","66258","33707","1111","70942","5640","6396","27","027"
"Crow Wing County, Minnesota","0500000US27035","68304","34098","1034","76050","4846","5747","27","035"
"Dakota County, Minnesota","0500000US27037","447440","226330","1585","99830","45515","47478","27","037"
"Hennepin County, Minnesota","0500000US27053","1258713","633535","1445","93668","147558","154796","27","053"
"Olmsted County, Minnesota","0500000US27109","164784","84822","1401","87856","14764","17809","27","109"
"Ramsey County, Minnesota","0500000US27123","536075","273059","1367","77812","48990","52375","27","123"
"Rice County, Minnesota","0500000US27131","67948","33557","1028","81455","3290","3658","27","131"
"St. Louis County, Minnesota","0500000US27137","200514","99529","1004","67269","13161","16423","27","137"
"Scott County, Minnesota","0500000US27139","155814","78098","1434","106181","14543","13339","27","139"
"Sherburne County, Minnesota","0500000US27141","102206","49920","1105","101214","6671","7849","27","141"
"Stearns County, Minnesota","0500000US27145","160977","78690","1129","74709","9123","11161","27","145"
"Washington County, Minnesota","0500000US27163","278936","139837","1668","110729","30648","30800","27","163"
"Wright County, Minnesota","0500000US27171","151150","74354","1272","104269","12054","12590","27","171"
"DeSoto County, Mississippi","0500000US28033","193247","100840","1381","81486","9524","14700","28","033"
"Forrest County, Mississippi","0500000US28035","78208","42772","1006","52157","4005","5635","28","035"
"Harrison County, Mississippi","0500000US28047","210612","109613","1054","56159","11776","14122","28","047"
"Hinds County, Mississippi","0500000US28049","214870","114548","992","50904","9459","17095","28","049"
"Jackson County, Mississippi","0500000US28059","146389","74932","1021","67472","8372","9715","28","059"
"Jones County, Mississippi","0500000US28067","66250","35217","749","48503","2624","3646","28","067"
"Lamar County, Mississippi","0500000US28073","66217","34012","1041","59716","5261","4194","28","073"
"Lauderdale County, Mississippi","0500000US28075","70527","36086","840","50542","2174","3917","28","075"
"Lee County, Mississippi","0500000US28081","82799","42443","877","68233","4746","4657","28","081"
"Madison County, Mississippi","0500000US28089","112511","58905","1288","78784","10793","12215","28","089"
"Rankin County, Mississippi","0500000US28121","160417","81815","1184","69208","9190","12039","28","121"
"Boone County, Missouri","0500000US29019","189463","97854","1100","69218","13523","18446","29","019"
"Buchanan County, Missouri","0500000US29021","82956","39693","889","60950","3064","4515","29","021"
"Cape Girardeau County, Missouri","0500000US29031","82984","42726","895","68094","4806","6728","29","031"
"Cass County, Missouri","0500000US29037","111732","56573","1194","84774","8430","7664","29","037"
"Christian County, Missouri","0500000US29043","94422","48381","1024","80781","6215","7796","29","043"
"Clay County, Missouri","0500000US29047","259772","130556","1245","84378","21254","22107","29","047"
"Cole County, Missouri","0500000US29051","77278","38031","754","74415","7367","6387","29","051"
"Franklin County, Missouri","0500000US29071","106404","53253","895","68440","7020","6938","29","071"
"Greene County, Missouri","0500000US29077","304611","156177","1000","59499","16650","20618","29","077"
"Jackson County, Missouri","0500000US29095","718560","370087","1197","66055","54858","56258","29","095"
"Jasper County, Missouri","0500000US29097","125056","63486","915","54109","7422","7276","29","097"
"Jefferson County, Missouri","0500000US29099","231230","116121","882","81843","14788","14018","29","099"
"Platte County, Missouri","0500000US29165","111940","57176","1287","93091","11703","12140","29","165"
"St. Charles County, Missouri","0500000US29183","416659","210592","1420","98390","36197","40058","29","183"
"St. Francois County, Missouri","0500000US29187","67058","31511","803","55042","2447","3024","29","187"
"St. Louis County, Missouri","0500000US29189","987059","514834","1204","81441","88906","101744","29","189"
"St. Louis city, Missouri","0500000US29510","281754","145418","1011","56245","24580","23538","29","510"
"Cascade County, Montana","0500000US30013","84900","41895","959","66454","6303","5233","30","013"
"Flathead County, Montana","0500000US30029","113679","56771","1275","74274","8811","11424","30","029"
"Gallatin County, Montana","0500000US30031","126409","59294","1790","91158","14099","11939","30","031"
"Lewis and Clark County, Montana","0500000US30049","75011","38724","1078","77405","6256","7049","30","049"
"Missoula County, Montana","0500000US30063","121849","60731","1172","73429","11176","12147","30","063"
"Yellowstone County, Montana","0500000US30111","170843","85946","999","68914","11011","13649","30","111"
"Douglas County, Nebraska","0500000US31055","589540","296895","1178","77457","51966","54133","31","055"
"Lancaster County, Nebraska","0500000US31109","326716","162602","1024","70637","27749","30004","31","109"
"Sarpy County, Nebraska","0500000US31153","199886","99005","1385","101932","16579","18065","31","153"
"Clark County, Nevada","0500000US32003","2336573","1167076","1654","75065","152125","155759","32","003"
"Washoe County, Nevada","0500000US32031","498022","245906","1627","84183","38617","40252","32","031"
"Belknap County, New Hampshire","0500000US33001","65027","32958","1037","97692","4920","4871","33","001"
"Cheshire County, New Hampshire","0500000US33005","77703","39225","1259","89314","6072","6604","33","005"
"Grafton County, New Hampshire","0500000US33009","93146","47370","1366","82059","7260","7936","33","009"
"Hillsborough County, New Hampshire","0500000US33011","427354","212836","1668","103727","41617","40490","33","011"
"Merrimack County, New Hampshire","0500000US33013","157103","78022","1398","92110","12829","13414","33","013"
"Rockingham County, New Hampshire","0500000US33015","320689","161677","1664","109770","32335","35186","33","015"
"Strafford County, New Hampshire","0500000US33017","133243","67144","1505","84869","10726","11809","33","017"
"Atlantic County, New Jersey","0500000US34001","275213","140568","1307","77053","18825","23775","34","001"
"Bergen County, New Jersey","0500000US34003","957736","487849","1870","116709","108094","114083","34","003"
"Burlington County, New Jersey","0500000US34005","469167","237191","1671","102532","40995","47460","34","005"
"Camden County, New Jersey","0500000US34007","527196","271786","1328","83763","36341","46171","34","007"
"Cape May County, New Jersey","0500000US34009","94610","48777","1440","84364","8988","9034","34","009"
"Cumberland County, New Jersey","0500000US34011","152326","76148","1196","64908","4992","8013","34","011"
"Essex County, New Jersey","0500000US34013","851117","437365","1477","80463","62152","72274","34","013"
"Gloucester County, New Jersey","0500000US34015","308423","156456","1582","97474","22039","27400","34","015"
"Hudson County, New Jersey","0500000US34017","705472","352211","1816","89272","72581","81623","34","017"
"Hunterdon County, New Jersey","0500000US34019","130183","66060","1573","137275","16498","17973","34","019"
"Mercer County, New Jersey","0500000US34021","381671","193506","1466","96152","28426","33094","34","021"
"Middlesex County, New Jersey","0500000US34023","863623","434005","1823","105055","73519","80841","34","023"
"Monmouth County, New Jersey","0500000US34025","642799","327289","1752","118008","68339","75490","34","025"
"Morris County, New Jersey","0500000US34027","514423","258976","1923","134579","60173","63917","34","027"
"Ocean County, New Jersey","0500000US34029","659197","338420","1692","85464","46999","50327","34","029"
"Passaic County, New Jersey","0500000US34031","513395","261429","1551","82825","34326","34962","34","031"
"Salem County, New Jersey","0500000US34033","65338","35050","1318","87294","3581","4489","34","033"
"Somerset County, New Jersey","0500000US34035","348842","176913","1970","142092","35531","41126","34","035"
"Sussex County, New Jersey","0500000US34037","146132","72191","1397","110785","14390","15325","34","037"
"Union County, New Jersey","0500000US34039","572726","289636","1744","101146","41506","45813","34","039"
"Warren County, New Jersey","0500000US34041","111252","55866","1440","100532","10763","10435","34","041"
"Bernalillo County, New Mexico","0500000US35001","671586","340605","1206","68372","46145","51193","35","001"
"Doña Ana County, New Mexico","0500000US35013","225210","112787","933","56451","12523","13551","35","013"
"Lea County, New Mexico","0500000US35025","72101","34677","1173","55736","1415","2639","35","025"
"McKinley County, New Mexico","0500000US35031","68797","36097","768","40108","1405","1803","35","031"
"Otero County, New Mexico","0500000US35035","68835","33233","965","50762","2369","3953","35","035"
"Sandoval County, New Mexico","0500000US35043","155936","78944","1464","82026","11791","11501","35","043"
"San Juan County, New Mexico","0500000US35045","120675","61207","965","57324","4399","6042","35","045"
"Santa Fe County, New Mexico","0500000US35049","155956","80063","1254","78731","12903","13371","35","049"
"Valencia County, New Mexico","0500000US35061","79141","39991","1021","54665","3296","4359","35","061"
"Albany County, New York","0500000US36001","316659","163156","1313","81335","24461","24187","36","001"
"Bronx County, New York","0500000US36005","1356476","715186","1352","46838","58694","76305","36","005"
"Broome County, New York","0500000US36007","196077","98996","935","63876","12141","11846","36","007"
"Cattaraugus County, New York","0500000US36009","75600","38278","715","54250","3250","2686","36","009"
"Cayuga County, New York","0500000US36011","74485","36457","925","66166","3414","3965","36","011"
"Chautauqua County, New York","0500000US36013","124891","63444","797","55234","4909","6400","36","013"
"Chemung County, New York","0500000US36015","81325","40682","1013","59617","4584","4963","36","015"
"Clinton County, New York","0500000US36019","78115","38506","948","62717","4060","4021","36","019"
"Dutchess County, New York","0500000US36027","297150","150134","1574","96824","22565","22984","36","027"
"Erie County, New York","0500000US36029","946147","485849","1067","70492","71654","69804","36","029"
"Jefferson County, New York","0500000US36045","114787","54410","1227","61512","3692","6565","36","045"
"Kings County, New York","0500000US36047","2561225","1341926","1762","76912","218154","240704","36","047"
"Madison County, New York","0500000US36053","66921","33938","869","74125","3454","3639","36","053"
"Monroe County, New York","0500000US36055","748482","385424","1163","73211","61949","60904","36","055"
"Nassau County, New York","0500000US36059","1381715","701270","2228","141568","131662","124797","36","059"
"New York County, New York","0500000US36061","1597451","836232","2169","101078","199472","214554","36","061"
"Niagara County, New York","0500000US36063","209457","106495","985","65875","11235","11988","36","063"
"Oneida County, New York","0500000US36065","227555","113554","913","61118","13563","12289","36","065"
"Onondaga County, New York","0500000US36067","467873","240791","1095","74704","36394","36381","36","067"
"Ontario County, New York","0500000US36069","112494","56731","1210","79450","8946","9106","36","069"
"Orange County, New York","0500000US36071","407470","203020","1642","94364","22039","25690","36","071"
"Oswego County, New York","0500000US36075","118162","58894","957","70076","5624","5929","36","075"
"Putnam County, New York","0500000US36079","98060","49958","1833","122777","7903","10096","36","079"
"Queens County, New York","0500000US36081","2252196","1153186","1877","81929","175863","197258","36","081"
"Rensselaer County, New York","0500000US36083","159305","79625","1242","84278","12141","10165","36","083"
"Richmond County, New York","0500000US36085","490687","250572","1688","95543","37358","37553","36","085"
"Rockland County, New York","0500000US36087","340807","170941","1868","106589","21932","26235","36","087"
"St. Lawrence County, New York","0500000US36089","106940","52676","789","56872","4476","5714","36","089"
"Saratoga County, New York","0500000US36091","238711","120512","1362","94330","24059","20117","36","091"
"Schenectady County, New York","0500000US36093","159902","81393","1240","74969","9844","10557","36","093"
"Steuben County, New York","0500000US36101","92162","46819","838","64238","4494","4035","36","101"
"Suffolk County, New York","0500000US36103","1523170","767639","2045","124045","120976","111981","36","103"
"Sullivan County, New York","0500000US36105","79920","37940","1028","69453","4031","4874","36","105"
"Tompkins County, New York","0500000US36109","103558","52954","1383","67247","6200","8169","36","109"
"Ulster County, New York","0500000US36111","182333","91855","1363","85878","15306","14608","36","111"
"Warren County, New York","0500000US36113","65380","33343","1051","73802","5514","5278","36","113"
"Wayne County, New York","0500000US36117","90829","45286","996","73065","6099","4616","36","117"
"Westchester County, New York","0500000US36119","990817","507627","1873","114457","89756","99931","36","119"
"Alamance County, North Carolina","0500000US37001","179165","92025","1033","65633","10461","13167","37","001"
"Brunswick County, North Carolina","0500000US37019","159964","82081","1373","76221","14132","15638","37","019"
"Buncombe County, North Carolina","0500000US37021","275901","142304","1368","71525","27599","31781","37","021"
"Burke County, North Carolina","0500000US37023","88338","44313","786","53739","4288","5344","37","023"
"Cabarrus County, North Carolina","0500000US37025","240016","120115","1484","85810","17869","18613","37","025"
"Caldwell County, North Carolina","0500000US37027","80574","40007","764","55766","3265","3545","37","027"
"Carteret County, North Carolina","0500000US37031","69615","34683","1144","78256","5416","7822","37","031"
"Catawba County, North Carolina","0500000US37035","164645","84356","947","64214","9287","11222","37","035"
"Chatham County, North Carolina","0500000US37037","81624","42150","1100","97219","7177","8380","37","037"
"Cleveland County, North Carolina","0500000US37045","101378","52303","880","62186","5987","6477","37","045"
"Craven County, North Carolina","0500000US37049","102391","51119","1039","59399","5337","6831","37","049"
"Cumberland County, North Carolina","0500000US37051","337890","170727","1228","61643","16966","21161","37","051"
"Davidson County, North Carolina","0500000US37057","174804","89298","836","63189","9797","10368","37","057"
"Durham County, North Carolina","0500000US37063","336892","174091","1587","81545","30064","42388","37","063"
"Forsyth County, North Carolina","0500000US37067","392921","206568","1104","65062","29581","39907","37","067"
"Franklin County, North Carolina","0500000US37069","77001","38750","1065","70548","4279","4913","37","069"
"Gaston County, North Carolina","0500000US37071","237242","122748","1221","66906","14237","17988","37","071"
"Guilford County, North Carolina","0500000US37081","549866","288536","1165","65413","37323","47042","37","081"
"Harnett County, North Carolina","0500000US37085","141477","71459","1095","70664","7864","8477","37","085"
"Henderson County, North Carolina","0500000US37089","119230","61210","1186","61974","9906","11548","37","089"
"Iredell County, North Carolina","0500000US37097","199710","99864","1238","85298","15727","17598","37","097"
"Johnston County, North Carolina","0500000US37101","241955","121946","1307","79592","15999","20167","37","101"
"Lee County, North Carolina","0500000US37105","67059","32938","864","60140","3424","3722","37","105"
"Lincoln County, North Carolina","0500000US37109","95675","48267","1082","77776","7066","7617","37","109"
"Mecklenburg County, North Carolina","0500000US37119","1163701","601622","1660","84593","126303","130688","37","119"
"Moore County, North Carolina","0500000US37125","106898","55340","1342","78057","9933","10519","37","125"
"Nash County, North Carolina","0500000US37127","96551","49476","937","66121","3944","6495","37","127"
"New Hanover County, North Carolina","0500000US37129","238852","124194","1466","79547","25463","25415","37","129"
"Onslow County, North Carolina","0500000US37133","213676","95133","1261","67597","8157","10373","37","133"
"Orange County, North Carolina","0500000US37135","150626","80028","1425","86381","11540","14336","37","135"
"Pender County, North Carolina","0500000US37141","68521","33870","1070","71487","4757","5851","37","141"
"Pitt County, North Carolina","0500000US37147","175119","92389","1042","59946","9196","11517","37","147"
"Randolph County, North Carolina","0500000US37151","147458","74094","964","56310","6687","7985","37","151"
"Robeson County, North Carolina","0500000US37155","117365","60423","786","40996","3226","3921","37","155"
"Rockingham County, North Carolina","0500000US37157","92518","47046","790","59434","3406","4669","37","157"
"Rowan County, North Carolina","0500000US37159","151661","74635","974","65904","7789","9279","37","159"
"Rutherford County, North Carolina","0500000US37161","65507","34136","794","47557","2976","3178","37","161"
"Stanly County, North Carolina","0500000US37167","65699","33120","856","65456","3270","3979","37","167"
"Surry County, North Carolina","0500000US37171","71462","36014","697","58291","3044","4656","37","171"
"Union County, North Carolina","0500000US37179","256452","128085","1559","98215","22318","22284","37","179"
"Wake County, North Carolina","0500000US37183","1190275","607360","1652","102918","138138","148887","37","183"
"Wayne County, North Carolina","0500000US37191","118686","61282","931","55461","5983","6304","37","191"
"Wilkes County, North Carolina","0500000US37193","66013","33282","655","47022","2745","3429","37","193"
"Wilson County, North Carolina","0500000US37195","78970","41251","1005","51247","2359","4353","37","195"
"Burleigh County, North Dakota","0500000US38015","100012","49090","926","85172","9215","9773","38","015"
"Cass County, North Dakota","0500000US38017","196362","97063","968","73742","17296","18579","38","017"
"Grand Forks County, North Dakota","0500000US38035","72708","36583","949","72536","4002","4542","38","035"
"Ward County, North Dakota","0500000US38101","68332","32923","1010","72370",,,"38","101"
"Allen County, Ohio","0500000US39003","100838","49958","941","66891","3702","4358","39","003"
"Ashtabula County, Ohio","0500000US39007","96845","47050","721","57577","3582","4795","39","007"
"Belmont County, Ohio","0500000US39013","64918","31369","743","56361","3423","3323","39","013"
"Butler County, Ohio","0500000US39017","393043","198534","1139","80135","23184","27496","39","017"
"Clark County, Ohio","0500000US39023","134610","68672","785","57910","4910","6138","39","023"
"Clermont County, Ohio","0500000US39025","211972","107407","1076","81173","16832","13086","39","025"
"Columbiana County, Ohio","0500000US39029","100182","49240","756","53455","4039","3429","39","029"
"Cuyahoga County, Ohio","0500000US39035","1233088","641920","1053","61862","85869","97280","39","035"
"Delaware County, Ohio","0500000US39041","231636","115410","1494","126513","28682","25176","39","041"
"Erie County, Ohio","0500000US39043","74035","36533","895","61648","4873","5752","39","043"
"Fairfield County, Ohio","0500000US39045","165360","81793","1146","84759","9800","11418","39","045"
"Franklin County, Ohio","0500000US39049","1326063","675537","1287","71680","117031","118070","39","049"
"Geauga County, Ohio","0500000US39055","95407","47412","904","99305","6365","8192","39","055"
"Greene County, Ohio","0500000US39057","169691","86176","1204","83866","12372","13025","39","057"
"Hamilton County, Ohio","0500000US39061","827058","425145","1053","68519","69053","72257","39","061"
"Hancock County, Ohio","0500000US39063","74704","37270","989","70736","6359","4520","39","063"
"Lake County, Ohio","0500000US39085","231640","118076","1085","72620","17436","19191","39","085"
"Licking County, Ohio","0500000US39089","183201","92807","1048","75976","9987","12938","39","089"
"Lorain County, Ohio","0500000US39093","317910","160305","930","75461","18656","19668","39","093"
"Lucas County, Ohio","0500000US39095","425484","218605","934","60426","22043","27249","39","095"
"Mahoning County, Ohio","0500000US39099","225596","114931","813","51738","10222","15680","39","099"
"Marion County, Ohio","0500000US39101","64851","29520","814","53995","1466","1853","39","101"
"Medina County, Ohio","0500000US39103","184042","92566","1128","89647","15559","14789","39","103"
"Miami County, Ohio","0500000US39109","110876","56052","884","75366","6214","6496","39","109"
"Montgomery County, Ohio","0500000US39113","533796","275519","1014","62450","31782","37101","39","113"
"Muskingum County, Ohio","0500000US39119","86305","44288","840","56654","3348","4280","39","119"
