NAME,GEO_ID,total_population,female_population,median_gross_rent_in_dollars,median_household_income_past12months,male_bachelors_degree_25yrs_above,female_bachelors_degree_25yrs_above,state,county
"Portage County, Ohio","0500000US39133","162665","81560","1085","73220","10513","10355","39","133"
"Richland County, Ohio","0500000US39139","125064","60701","808","56664","4846","6020","39","139"
"Ross County, Ohio","0500000US39141","76501","36932","865","60666","2875","4680","39","141"
"Scioto County, Ohio","0500000US39145","71969","36301","805","52159","2669","3463","39","145"
"Stark County, Ohio","0500000US39151","372716","190715","891","63145","21899","24955","39","151"
"Summit County, Ohio","0500000US39153","535733","275036","1007","69577","45114","46545","39","153"
"Trumbull County, Ohio","0500000US39155","200373","101206","761","51016","9431","9619","39","155"
"Tuscarawas County, Ohio","0500000US39157","91874","46416","850","60604","4055","3956","39","157"
"Union County, Ohio","0500000US39159","69637","35818","1247","101968","5260","5763","39","159"
"Warren County, Ohio","0500000US39165","252148","125967","1453","107541","26602","23482","39","165"
"Wayne County, Ohio","0500000US39169","116510","58657","886","69101","6042","7375","39","169"
"Wood County, Ohio","0500000US39173","132650","67070","929","72947","8104","8619","39","173"
"Canadian County, Oklahoma","0500000US40017","175829","87505","1329","86061","10581","16052","40","017"
"Cleveland County, Oklahoma","0500000US40027","301193","151288","1149","74495","18765","19371","40","027"
"Comanche County, Oklahoma","0500000US40031","121574","58823","991","56706","5893","6283","40","031"
"Creek County, Oklahoma","0500000US40037","73332","37097","882","55857","3164","3393","40","037"
"Muskogee County, Oklahoma","0500000US40101","66677","33678","800","52484","1614","3409","40","101"
"Oklahoma County, Oklahoma","0500000US40109","808866","412020","1143","65948","61076","65525","40","109"
"Payne County, Oklahoma","0500000US40119","83352","41743","953","56371","4210","7220","40","119"
"Pottawatomie County, Oklahoma","0500000US40125","73791","38502","832","56579","2949","4046","40","125"
"Rogers County, Oklahoma","0500000US40131","100248","50234","1053","70200","5947","7084","40","131"
"Tulsa County, Oklahoma","0500000US40143","682868","347933","1108","65479","48988","52000","40","143"
"Wagoner County, Oklahoma","0500000US40145","89280","44407","1088","80372","4823","6052","40","145"
"Benton County, Oregon","0500000US41003","97713","48801","1368","73047","7298","10988","41","003"
"Clackamas County, Oregon","0500000US41005","423173","213987","1749","100675","38578","41500","41","005"
"Deschutes County, Oregon","0500000US41017","208513","105532","1806","97163","22092","26288","41","017"
"Douglas County, Oregon","0500000US41019","112435","57723","1038","60889","4526","5599","41","019"
"Jackson County, Oregon","0500000US41029","220768","113544","1419","71666","12186","16974","41","029"
"Josephine County, Oregon","0500000US41033","87821","44853","1166","64170","3915","4434","41","033"
"Klamath County, Oregon","0500000US41035","70003","34121","987","52547","3077","3132","41","035"
"Lane County, Oregon","0500000US41039","381181","192924","1373","70374","25532","27303","41","039"
"Linn County, Oregon","0500000US41043","131496","65950","1359","70548","7494","8227","41","043"
"Marion County, Oregon","0500000US41047","346741","173587","1416","73417","23014","21750","41","047"
"Multnomah County, Oregon","0500000US41051","789698","396239","1543","83583","88221","93698","41","051"
"Polk County, Oregon","0500000US41053","89805","45113","1201","80328","6448","5285","41","053"
"Umatilla County, Oregon","0500000US41059","80053","39164","963","60582","3118","4020","41","059"
"Washington County, Oregon","0500000US41067","598865","298912","1818","103713","60455","67786","41","067"
"Yamhill County, Oregon","0500000US41071","108644","53520","1421","89160","8456","8511","41","071"
"Adams County, Pennsylvania","0500000US42001","106748","54185","1061","76725","4842","5961","42","001"
"Allegheny County, Pennsylvania","0500000US42003","1224825","627269","1154","76615","118200","123021","42","003"
"Armstrong County, Pennsylvania","0500000US42005","64074","32101","724","61836","2972","3535","42","005"
"Beaver County, Pennsylvania","0500000US42007","165631","83720","840","66768","12777","12786","42","007"
"Berks County, Pennsylvania","0500000US42011","432821","218585","1219","75675","22785","27453","42","011"
"Blair County, Pennsylvania","0500000US42013","120273","60460","837","54002","5973","6530","42","013"
"Bucks County, Pennsylvania","0500000US42017","645984","326000","1612","107221","60351","63135","42","017"
"Butler County, Pennsylvania","0500000US42019","198413","99545","1060","80379","17252","16669","42","019"
"Cambria County, Pennsylvania","0500000US42021","130668","65553","725","55748","5347","8138","42","021"
"Carbon County, Pennsylvania","0500000US42025","65458","32044","1074","64229","2167","2886","42","025"
"Centre County, Pennsylvania","0500000US42027","157795","75631","1198","69101","11245","11558","42","027"
"Chester County, Pennsylvania","0500000US42029","549784","277737","1719","120903","62922","63211","42","029"
"Clearfield County, Pennsylvania","0500000US42033","77090","36916","790","60711","3800","3814","42","033"
"Columbia County, Pennsylvania","0500000US42037","65439","33519","870","63683","3748","3533","42","037"
"Crawford County, Pennsylvania","0500000US42039","82001","41578","764","60797","4317","4188","42","039"
"Cumberland County, Pennsylvania","0500000US42041","270738","136191","1148","82174","23207","23840","42","041"
"Dauphin County, Pennsylvania","0500000US42043","289234","147892","1244","74170","22274","22640","42","043"
"Delaware County, Pennsylvania","0500000US42045","576720","297042","1307","84085","44425","48305","42","045"
"Erie County, Pennsylvania","0500000US42049","267571","132928","894","60663","16832","16371","42","049"
"Fayette County, Pennsylvania","0500000US42051","123915","62342","745","54523","5647","5582","42","051"
"Franklin County, Pennsylvania","0500000US42055","157854","80271","1095","75875","7795","8202","42","055"
"Indiana County, Pennsylvania","0500000US42063","83094","41523","788","57505","4106","4259","42","063"
"Lackawanna County, Pennsylvania","0500000US42069","216123","109627","1069","56002","13638","14093","42","069"
"Lancaster County, Pennsylvania","0500000US42071","558589","284881","1329","80067","36860","38695","42","071"
"Lawrence County, Pennsylvania","0500000US42073","84472","43249","763","62754","5638","5054","42","073"
"Lebanon County, Pennsylvania","0500000US42075","144252","72866","1186","78824","7287","8624","42","075"
"Lehigh County, Pennsylvania","0500000US42077","377754","191682","1346","76508","24792","30945","42","077"
"Luzerne County, Pennsylvania","0500000US42079","327388","164128","1058","60380","16136","18976","42","079"
"Lycoming County, Pennsylvania","0500000US42081","112724","57145","869","62135","6148","7823","42","081"
"Mercer County, Pennsylvania","0500000US42085","108503","54617","874","61669","6036","6703","42","085"
"Monroe County, Pennsylvania","0500000US42089","166053","81421","1325","71087","10378","10953","42","089"
"Montgomery County, Pennsylvania","0500000US42091","868742","442681","1674","106748","86905","93876","42","091"
"Northampton County, Pennsylvania","0500000US42095","319091","160787","1390","84229","22457","23388","42","095"
"Northumberland County, Pennsylvania","0500000US42097","90120","44045","746","59046","4099","4653","42","097"
"Philadelphia County, Pennsylvania","0500000US42101","1550542","817626","1390","60302","103969","112476","42","101"
"Schuylkill County, Pennsylvania","0500000US42107","143786","69760","801","64276","6940","6330","42","107"
"Somerset County, Pennsylvania","0500000US42111","72197","34816","794","60515","2544","2990","42","111"
"Washington County, Pennsylvania","0500000US42125","210232","106589","956","77450","15515","14397","42","125"
"Westmoreland County, Pennsylvania","0500000US42129","351163","177795","862","71081","24471","28913","42","129"
"York County, Pennsylvania","0500000US42133","464640","233292","1149","81362","29639","30926","42","133"
"Kent County, Rhode Island","0500000US44003","171278","88356","1342","91821","14125","17992","44","003"
"Newport County, Rhode Island","0500000US44005","83832","42723","1657","104880","9126","8742","44","005"
"Providence County, Rhode Island","0500000US44007","660615","336335","1369","77170","42836","49394","44","007"
"Washington County, Rhode Island","0500000US44009","129982","67523","1194","102108","13972","15985","44","009"
"Aiken County, South Carolina","0500000US45003","177130","91614","1022","67480","13539","13483","45","003"
"Anderson County, South Carolina","0500000US45007","213076","109714","1053","64645","12746","12556","45","007"
"Beaufort County, South Carolina","0500000US45013","198979","101254","1759","81111","20181","23480","45","013"
"Berkeley County, South Carolina","0500000US45015","255217","128292","1654","83372","14748","22911","45","015"
"Charleston County, South Carolina","0500000US45019","424367","217776","1665","89083","47337","49385","45","019"
"Dorchester County, South Carolina","0500000US45035","169833","86875","1505","78137","10085","12289","45","035"
"Florence County, South Carolina","0500000US45041","137214","74468","1012","54014","5999","7077","45","041"
"Georgetown County, South Carolina","0500000US45043","65731","34617","1517","71313","4798","5194","45","043"
"Greenville County, South Carolina","0500000US45045","558036","287109","1295","76334","51451","49333","45","045"
"Greenwood County, South Carolina","0500000US45047","69460","38126","894","56420","3973","4069","45","047"
"Horry County, South Carolina","0500000US45051","397478","204746","1265","68988","28855","30016","45","051"
"Kershaw County, South Carolina","0500000US45055","69905","34762","1032","71375","3079","3840","45","055"
"Lancaster County, South Carolina","0500000US45057","108215","55286","1097","73942","8220","9411","45","057"
"Laurens County, South Carolina","0500000US45059","68873","35740","876","56394","1555","3318","45","059"
"Lexington County, South Carolina","0500000US45063","309528","159494","1166","76447","20484","23185","45","063"
"Oconee County, South Carolina","0500000US45073","81221","41272","814","67124","5451","5376","45","073"
"Orangeburg County, South Carolina","0500000US45075","82820","44492","838","51863","2215","2952","45","075"
"Pickens County, South Carolina","0500000US45077","135495","68324","961","57110","7555","7739","45","077"
"Richland County, South Carolina","0500000US45079","425138","222597","1198","61079","28367","34405","45","079"
"Spartanburg County, South Carolina","0500000US45083","356698","182206","1028","63899","18287","19916","45","083"
"Sumter County, South Carolina","0500000US45085","104165","53913","931","55982","4147","4571","45","085"
"York County, South Carolina","0500000US45091","298320","154239","1360","81356","25337","28154","45","091"
"Lincoln County, South Dakota","0500000US46083","73238","37224","1261","98015","7531","6967","46","083"
"Minnehaha County, South Dakota","0500000US46099","206930","99204","949","71326","16454","19122","46","099"
"Pennington County, South Dakota","0500000US46103","115903","56698","1127","74893","7935","10789","46","103"
"Anderson County, Tennessee","0500000US47001","80234","40710","927","57652","4891","6221","47","001"
"Blount County, Tennessee","0500000US47009","141456","72587","1159","78504","8295","10617","47","009"
"Bradley County, Tennessee","0500000US47011","111579","56866","983","61107","4328","6757","47","011"
"Davidson County, Tennessee","0500000US47037","712334","367977","1620","80379","72817","82463","47","037"
"Greene County, Tennessee","0500000US47059","72577","35715","737","54261","2618","3525","47","059"
"Hamblen County, Tennessee","0500000US47063","66216","34396","901","53210","3704","2895","47","063"
"Hamilton County, Tennessee","0500000US47065","379864","195053","1298","73611","30331","29966","47","065"
"Knox County, Tennessee","0500000US47093","500669","253100","1301","70265","39204","44308","47","093"
"Madison County, Tennessee","0500000US47113","99193","51544","1152","58702","4305","5804","47","113"
"Maury County, Tennessee","0500000US47119","110760","56014","1219","72651","7502","8982","47","119"
"Montgomery County, Tennessee","0500000US47125","239872","118521","1376","75361","13252","15915","47","125"
"Putnam County, Tennessee","0500000US47141","83844","42435","873","56368","4321","4838","47","141"
"Robertson County, Tennessee","0500000US47147","76776","39009","1258","83355","3315","4294","47","147"
"Rutherford County, Tennessee","0500000US47149","367101","187779","1548","81628","26934","30556","47","149"
"Sevier County, Tennessee","0500000US47155","99415","51095","970","59665","4355","5735","47","155"
"Shelby County, Tennessee","0500000US47157","910042","479233","1226","62413","53526","63896","47","157"
"Sullivan County, Tennessee","0500000US47163","162135","82063","879","56481","10077","12116","47","163"
"Sumner County, Tennessee","0500000US47165","207994","105338","1424","86081","17022","17103","47","165"
"Washington County, Tennessee","0500000US47179","138420","70276","1026","60729","7497","8988","47","179"
"Williamson County, Tennessee","0500000US47187","264460","133935","1972","133990","32007","33032","47","187"
"Wilson County, Tennessee","0500000US47189","163674","82721","1517","96171","12688","15581","47","189"
"Angelina County, Texas","0500000US48005","87319","44720","1068","56864","2118","3862","48","005"
"Bastrop County, Texas","0500000US48021","110778","54908","1605","76522","5207","4379","48","021"
"Bell County, Texas","0500000US48027","393193","198111","1331","69890","22778","24016","48","027"
"Bexar County, Texas","0500000US48029","2087679","1051556","1332","69807","131457","145374","48","029"
"Bowie County, Texas","0500000US48037","91687","45958","1026","53212","4182","5012","48","037"
"Brazoria County, Texas","0500000US48039","398938","197757","1471","93680","21017","26760","48","039"
"Brazos County, Texas","0500000US48041","244703","121343","1188","53123","15747","16875","48","041"
"Cameron County, Texas","0500000US48061","426710","216629","904","52210","16524","20555","48","061"
"Collin County, Texas","0500000US48085","1195359","599607","1866","119155","132911","134283","48","085"
"Comal County, Texas","0500000US48091","193928","97572","1546","99193","19787","20682","48","091"
"Coryell County, Texas","0500000US48099","84878","42935","1181","75559","3855","5067","48","099"
"Dallas County, Texas","0500000US48113","2606358","1313563","1597","74350","179254","196669","48","113"
"Denton County, Texas","0500000US48121","1007703","508533","1747","106695","110427","110580","48","121"
"Ector County, Texas","0500000US48135","164494","78654","1169","66608","5827","6572","48","135"
"Ellis County, Texas","0500000US48139","222829","112809","1693","89488","11295","15054","48","139"
"El Paso County, Texas","0500000US48141","869880","436401","1127","58971","43092","50742","48","141"
"Fort Bend County, Texas","0500000US48157","916778","465591","1839","105441","81834","89073","48","157"
"Galveston County, Texas","0500000US48167","361744","184324","1401","83514","26755","30713","48","167"
"Grayson County, Texas","0500000US48181","146907","76154","1325","69019","7967","9133","48","181"
"Gregg County, Texas","0500000US48183","126243","64812","1117","61569","5172","6540","48","183"
"Guadalupe County, Texas","0500000US48187","188454","94626","1598","95953","11282","14614","48","187"
"Harris County, Texas","0500000US48201","4835125","2435062","1403","72336","309804","342356","48","201"
"Harrison County, Texas","0500000US48203","70895","36222","972","65263","2461","4745","48","203"
"Hays County, Texas","0500000US48209","280486","140223","1443","87296","26577","26584","48","209"
"Henderson County, Texas","0500000US48213","86158","44597","999","59391","3242","3938","48","213"
"Hidalgo County, Texas","0500000US48215","898471","454679","936","53661","34886","38141","48","215"
"Hood County, Texas","0500000US48221","67774","34721","1514","80682","4916","6000","48","221"
"Hunt County, Texas","0500000US48231","113347","57746","1214","71045","4915","5857","48","231"
"Jefferson County, Texas","0500000US48245","251496","121382","1129","59725","7787","9534","48","245"
"Johnson County, Texas","0500000US48251","202906","100937","1370","83737","10535","13256","48","251"
"Kaufman County, Texas","0500000US48257","185690","94011","1526","90793","10759","11849","48","257"
"Liberty County, Texas","0500000US48291","108272","54995","1099","77535","1679","3074","48","291"
"Lubbock County, Texas","0500000US48303","320940","162720","1170","57149","16810","20775","48","303"
"McLennan County, Texas","0500000US48309","268583","136710","1120","63553","11668","15642","48","309"
"Midland County, Texas","0500000US48329","177108","87070","1328","93269","11632","12833","48","329"
"Montgomery County, Texas","0500000US48339","711354","358065","1508","91841","56660","62872","48","339"
"Nacogdoches County, Texas","0500000US48347","65375","33375","883","51718","3184","3244","48","347"
"Nueces County, Texas","0500000US48355","352289","177115","1248","64034","19306","18772","48","355"
"Orange County, Texas","0500000US48361","85722","44378","1067","65521","2113","5026","48","361"
"Parker County, Texas","0500000US48367","173494","87290","1541","98174","11937","12862","48","367"
"Potter County, Texas","0500000US48375","114647","56825","980","50743","3564","6158","48","375"
"Randall County, Texas","0500000US48381","148255","75147","1059","80940","9441","12445","48","381"
"Rockwall County, Texas","0500000US48397","131307","66338","2093","112250","11608","13598","48","397"
"San Patricio County, Texas","0500000US48409","70660","34196","1165","60494","2493","2576","48","409"
"Smith County, Texas","0500000US48423","245209","126730","1299","72313","14301","16257","48","423"
"Starr County, Texas","0500000US48427","65934","33781","747","41566","1081","1997","48","427"
"Tarrant County, Texas","0500000US48439","2182947","1111286","1569","80043","161037","175765","48","439"
"Taylor County, Texas","0500000US48441","146836","74424","1269","61816","7447","9549","48","441"
"Tom Green County, Texas","0500000US48451","119057","59797","1128","57268","6565","7441","48","451"
"Travis County, Texas","0500000US48453","1334961","651141","1770","97543","175701","175449","48","453"
"Victoria County, Texas","0500000US48469","91664","46626","1164","72075","2232","4920","48","469"
"Walker County, Texas","0500000US48471","81268","33815","1045","55134","4667","4691","48","471"
"Webb County, Texas","0500000US48479","269148","135647","990","60204","11358","12591","48","479"
"Wichita County, Texas","0500000US48485","130180","62308","976","61983","6793","7360","48","485"
"Williamson County, Texas","0500000US48491","697191","347884","1830","110415","72600","75636","48","491"
"Wise County, Texas","0500000US48497","78097","38812","1292","91920","3436","5103","48","497"
"Cache County, Utah","0500000US49005","142393","72141","1275","83695","10119","11377","49","005"
"Davis County, Utah","0500000US49011","373207","183998","1615","111778","28389","28973","49","011"
"Salt Lake County, Utah","0500000US49035","1185813","585629","1651","94439","92733","97076","49","035"
"Tooele County, Utah","0500000US49045","82051","39496","1090","94201","3502","4542","49","045"
"Utah County, Utah","0500000US49049","719174","353960","1560","100895","57703","60382","49","049"
"Washington County, Utah","0500000US49053","202452","101356","1624","77480","13649","13394","49","053"
"Weber County, Utah","0500000US49057","271926","133797","1445","87565","15599","19836","49","057"
"Chittenden County, Vermont","0500000US50007","169481","86589","1659","99578","17847","17446","50","007"
"Albemarle County, Virginia","0500000US51003","115676","60137","1607","103413","9861","13613","51","003"
"Arlington County, Virginia","0500000US51013","234162","116652","2223","140219","31863","31658","51","013"
"Augusta County, Virginia","0500000US51015","78247","37984","1114","71346","4068","5498","51","015"
"Bedford County, Virginia","0500000US51019","81525","41386","942","73456","5074","6720","51","019"
"Chesterfield County, Virginia","0500000US51041","383876","198222","1594","99658","35820","39494","51","041"
"Fairfax County, Virginia","0500000US51059","1141878","571995","2156","141553","120244","126082","51","059"
"Fauquier County, Virginia","0500000US51061","75165","37674","1473","110358","6216","7934","51","061"
"Frederick County, Virginia","0500000US51069","95994","47053","1368","92640","6430","7429","51","069"
"Hanover County, Virginia","0500000US51085","114148","57775","1593","112243","11183","9880","51","085"
"Henrico County, Virginia","0500000US51087","334760","174052","1593","85817","29734","32956","51","087"
"James City County, Virginia","0500000US51095","82654","42035","1646","110137","7791","10291","51","095"
"Loudoun County, Virginia","0500000US51107","436347","217617","2321","174148","52340","55360","51","107"
"Montgomery County, Virginia","0500000US51121","98666","47594","1241","68079","5577","6520","51","121"
"Prince William County, Virginia","0500000US51153","489640","243588","2042","131047","42491","45444","51","153"
"Roanoke County, Virginia","0500000US51161","97026","50244","1161","80809","7361","8821","51","161"
"Rockingham County, Virginia","0500000US51165","86568","44435","1047","80935","3233","5404","51","165"
"Spotsylvania County, Virginia","0500000US51177","149588","75584","1770","112595","9411","12554","51","177"
"Stafford County, Virginia","0500000US51179","165428","80542","2026","134619","13269","12685","51","179"
"York County, Virginia","0500000US51199","70952","36139","1845","101351","6227","5951","51","199"
"Alexandria city, Virginia","0500000US51510","155230","79486","1954","110294","17033","19390","51","510"
"Chesapeake city, Virginia","0500000US51550","253886","128722","1628","92633","17269","21948","51","550"
"Hampton city, Virginia","0500000US51650","137098","71261","1455","70238","8032","10285","51","650"
"Lynchburg city, Virginia","0500000US51680","79535","42623","1062","61693","4838","6355","51","680"
"Newport News city, Virginia","0500000US51700","183118","95672","1326","64962","8822","14317","51","700"
"Norfolk city, Virginia","0500000US51710","230930","114066","1314","62382","13145","16143","51","710"
"Portsmouth city, Virginia","0500000US51740","96793","49657","1225","57109","5462","6140","51","740"
"Richmond city, Virginia","0500000US51760","229247","122708","1441","65650","21372","23529","51","760"
"Roanoke city, Virginia","0500000US51770","97171","51396","1110","51038","5242","6704","51","770"
"Suffolk city, Virginia","0500000US51800","100659","52088","1460","81154","5339","8030","51","800"
"Virginia Beach city, Virginia","0500000US51810","453649","231075","1704","91141","36523","43709","51","810"
"Benton County, Washington","0500000US53005","215219","105882","1327","82304","13787","15133","53","005"
"Chelan County, Washington","0500000US53007","79997","39420","1139","76722","4970","5232","53","007"
"Clallam County, Washington","0500000US53009","77616","39640","1094","65990","5152","5694","53","009"
"Clark County, Washington","0500000US53011","521150","261702","1731","97678","39373","39448","53","011"
"Cowlitz County, Washington","0500000US53015","112864","57416","1176","70959","4102","5764","53","015"
"Franklin County, Washington","0500000US53021","99034","49011","1183","84366","3839","4278","53","021"
"Grant County, Washington","0500000US53025","102678","49950","1057","75586","3220","4620","53","025"
"Grays Harbor County, Washington","0500000US53027","77290","37773","1041","67221","3005","3368","53","027"
"Island County, Washington","0500000US53029","86267","42455","1632","90308","6982","7007","53","029"
"King County, Washington","0500000US53033","2271380","1120356","2043","120824","277669","274003","53","033"
"Kitsap County, Washington","0500000US53035","277658","134605","1808","99609","19472","25896","53","035"
"Lewis County, Washington","0500000US53041","86154","43228","1080","67169","4100","4412","53","041"
"Mason County, Washington","0500000US53045","68389","34423","1368","74508","3462","5076","53","045"
"Pierce County, Washington","0500000US53053","928696","462827","1802","98174","57810","71211","53","053"
"Skagit County, Washington","0500000US53057","131417","65223","1667","91234","7800","9423","53","057"
"Snohomish County, Washington","0500000US53061","844761","417927","1911","106269","77054","76082","53","061"
"Spokane County, Washington","0500000US53063","551455","275297","1297","73583","36860","37727","53","063"
"Thurston County, Washington","0500000US53067","299003","151794","1776","93170","24975","28424","53","067"
"Whatcom County, Washington","0500000US53073","231919","117709","1497","74884","21660","20382","53","073"
"Yakima County, Washington","0500000US53077","256643","127685","1119","69525","8300","9467","53","077"
"Berkeley County, West Virginia","0500000US54003","132440","66371","1269","79625","6289","6836","54","003"
"Cabell County, West Virginia","0500000US54011","92082","47324","859","56415","6033","7708","54","011"
"Harrison County, West Virginia","0500000US54033","64639","32900","824","58646","4240","4016","54","033"
"Kanawha County, West Virginia","0500000US54039","174805","88414","839","56469","9807","13083","54","039"
"Monongalia County, West Virginia","0500000US54061","107718","51818","913","61009","7302","7937","54","061"
"Raleigh County, West Virginia","0500000US54081","72356","36681","893","55189","2353","4373","54","081"
"Wood County, West Virginia","0500000US54107","83052","42220","736","54750","3850","5305","54","107"
"Brown County, Wisconsin","0500000US55009","271417","136689","1033","77146","19533","22056","55","009"
"Chippewa County, Wisconsin","0500000US55017","66970","32432","873","77617","4006","4560","55","017"
"Dane County, Wisconsin","0500000US55025","575347","285446","1378","82838","57487","63867","55","025"
"Dodge County, Wisconsin","0500000US55027","88231","41429","968","72736","3905","5471","55","027"
"Eau Claire County, Wisconsin","0500000US55035","107903","54540","1041","72563","8237","8754","55","035"
"Fond du Lac County, Wisconsin","0500000US55039","103948","51855","964","71285","5603","6584","55","039"
"Jefferson County, Wisconsin","0500000US55055","85743","42640","953","82864","5245","7546","55","055"
"Kenosha County, Wisconsin","0500000US55059","167488","84869","1212","74886","11648","13313","55","059"
"La Crosse County, Wisconsin","0500000US55063","120486","61239","1009","70010","8710","10137","55","063"
"Manitowoc County, Wisconsin","0500000US55071","81331","41144","752","68297","3938","4721","55","071"
"Marathon County, Wisconsin","0500000US55073","138612","69352","977","74141","8470","9887","55","073"
"Milwaukee County, Wisconsin","0500000US55079","916205","471274","1084","63185","68333","73469","55","079"
"Outagamie County, Wisconsin","0500000US55087","193234","96529","1101","85784","15273","15447","55","087"
"Ozaukee County, Wisconsin","0500000US55089","93460","47138","988","96961","10120","10867","55","089"
"Portage County, Wisconsin","0500000US55097","71024","35060","948","69391","5125","6228","55","097"
"Racine County, Wisconsin","0500000US55101","196613","98834","1038","73978","11424","12586","55","101"
"Rock County, Wisconsin","0500000US55105","164278","81772","973","73440","9843","11877","55","105"
"St. Croix County, Wisconsin","0500000US55109","96763","48637","1478","102475","8024","9960","55","109"
"Sauk County, Wisconsin","0500000US55111","65920","33004","1076","80070","3917","5290","55","111"
"Sheboygan County, Wisconsin","0500000US55117","117752","58195","895","72902","7393","7883","55","117"
"Walworth County, Wisconsin","0500000US55127","105822","52236","1116","75229","7886","7850","55","127"
"Washington County, Wisconsin","0500000US55131","138168","69928","1174","93287","11682","12948","55","131"
"Waukesha County, Wisconsin","0500000US55133","412591","208216","1330","98630","46042","48344","55","133"
"Winnebago County, Wisconsin","0500000US55139","171735","84348","929","69957","13598","15549","55","139"
"Wood County, Wisconsin","0500000US55141","73939","37052","766","66461","3365","5088","55","141"
"Laramie County, Wyoming","0500000US56021","100984","50041","1143","75112","6323","7959","56","021"
"Natrona County, Wyoming","0500000US56025","79941","39124","1063","73203","4960","5333","56","025"
"Arecibo Municipio, Puerto Rico","0500000US72013","85641","45185","536","25496","5125","11380","72","013"
"Bayamón Municipio, Puerto Rico","0500000US72021","180835","96675","662","30660","15115","22199","72","021"
"Caguas Municipio, Puerto Rico","0500000US72025","124608","67556","590","30589","9443","12789","72","025"
"Carolina Municipio, Puerto Rico","0500000US72031","150843","81751","609","35391","9925","20261","72","031"
"Guaynabo Municipio, Puerto Rico","0500000US72061","89039","47145","1079","48084","8426","10183","72","061"
"Mayagüez Municipio, Puerto Rico","0500000US72097","69798","36007","447","16836","2720","5969","72","097"
"Ponce Municipio, Puerto Rico","0500000US72113","130251","68466","526","18889","8714","11975","72","113"
"San Juan Municipio, Puerto Rico","0500000US72127","333005","181150","607","27403","28750","36651","72","127"
"Toa Alta Municipio, Puerto Rico","0500000US72135","65957","35180","566","31635","5356","6513","72","135"
"Toa Baja Municipio, Puerto Rico","0500000US72137","71888","38636","772","31814","3827","7680","72","137"
"Trujillo Alto Municipio, Puerto Rico","0500000US72139","66705","35194","749","49261","5705","9558","72","139"
